Log file open, 08/19/21 11:06:02
LogInit: LLM is enabled
[2021.08.19-09.06.03:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.08.19-09.06.03:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.08.19-09.06.03:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.08.19-09.06.03:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.08.19-09.06.03:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.08.19-09.06.03:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.08.19-09.06.03:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.08.19-09.06.03:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.08.19-09.06.03:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.08.19-09.06.03:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.08.19-09.06.03:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.08.19-09.06.03:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.08.19-09.06.03:452][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.08.19-09.06.03:456][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.08.19-09.06.03:497][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.08.19-09.06.03:497][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../../Users/nilas/Documents/luton/Intermediate/Shaders/WorkingDirectory/21216/).
[2021.08.19-09.06.03:497][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nilas/AppData/Local/Temp/UnrealShaderWorkingDir/A076C8B54C329F2601A589A5BF658ECE/'.
[2021.08.19-09.06.03:497][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.08.19-09.06.03:497][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.08.19-09.06.04:110][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.08.19-09.06.04:153][  0]LogDerivedDataCache: Loaded boot cache 0.04s 79MB C:/Users/nilas/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.19-09.06.04:154][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/nilas/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.08.19-09.06.04:154][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/nilas/Documents/luton/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.08.19-09.06.04:154][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.08.19-09.06.04:154][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/nilas/Documents/luton/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.19-09.06.04:154][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.08.19-09.06.04:163][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.08.19-09.06.04:163][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.19-09.06.04:163][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.08.19-09.06.04:168][  0]LogDerivedDataCache: Speed tests for C:/Users/nilas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.08.19-09.06.04:168][  0]LogDerivedDataCache: Display: Performance to C:/Users/nilas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=510.34MBs, RandomWriteSpeed=294.06MBs. Assigned SpeedClass 'Local'
[2021.08.19-09.06.04:169][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nilas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.08.19-09.06.04:169][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.08.19-09.06.04:169][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.08.19-09.06.04:205][  0]LogSlate: Using FreeType 2.10.0
[2021.08.19-09.06.04:205][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.08.19-09.06.04:222][  0]LogAssetRegistry: FAssetRegistry took 0.0026 seconds to start up
[2021.08.19-09.06.04:399][  0]LogInit: Selected Device Profile: [Windows]
[2021.08.19-09.06.04:399][  0]LogInit: Active device profile: [000002231141A200][0000022312131C40 49] Windows
[2021.08.19-09.06.04:399][  0]LogInit: Profiles: [000002231141A200][0000022312131C40 49] Windows, [00000223113AE600][0000022312134100 49] WindowsNoEditor, [0000022311419400][0000022312138280 49] WindowsServer, [00000223113AF300][000002231213C400 49] WindowsClient, [0000022311418800][0000022312140580 49] IOS, [00000223113AEB00][0000022312144700 49] iPadAir, [0000022311418C00][0000022312148880 49] iPadAir2, [0000022311352200][0000022312150B40 49] IPadPro, [0000022311352300][000002231214CB80 49] iPadAir3, [00000223113AD600][0000022312154D00 49] iPadAir4, [0000022311353B00][0000022312158E80 49] iPadMini2, [00000223113AD100][000002231215D000 49] iPadMini3, [0000022311351400][0000022312161180 49] iPadMini4, [00000223113AFD00][0000022312165300 49] iPadMini5, [00000223113CDB00][000002231216D5C0 49] iPhone6, [00000223113CDC00][0000022312169600 49] iPodTouch6, [0000022311352000][000002231212D880 49] iPhone7, [0000022311351D00][00000223121718C0 49] iPodTouch7, [00000223113CF300][0000022312175A00 49] iPhone5S, [0000022311351300][0000022312179B40 49] iPhone6Plus, [00000223113CD600][0000022312181CC0 49] iPhone6S, [0000022311350E00][0000022312184180 49] iPhone6SPlus, [00000223113CC700][0000022312188300 49] iPhone7Plus, [0000022311350A00][000002231218C480 49] iPhoneSE, [00000223113CEB00][0000022312190600 49] iPhone8, [0000022311352D00][0000022312194780 49] iPhone8Plus, [00000223113CC500][0000022312198900 49] iPhoneX, [0000022311353300][000002231219CA80 49] iPhoneXS, [00000223113CE800][00000223121A0C00 49] iPhoneXSMax, [0000022311353F00][00000223121A4D80 49] iPhoneXR, [00000223113CCD00][00000223121A8F00 49] iPhone11, [0000022311352900][00000223121AD080 49] iPhone11Pro, [00000223113CE900][00000223121B1200 49] iPhone11ProMax, [0000022311353A00][00000223121B5380 49] iPhoneSE2, [00000223113CEA00][00000223121B9500 49] iPhone12Mini, [0000022311351200][00000223121BD680 49] iPhone12, [00000223113CE300][00000223121C1800 49] iPhone12Pro, [0000022311352700][000002231217D940 49] iPhone12ProMax, [000002231141A700][00000223121C5A80 49] iPadPro105, [0000022311350300][00000223121C9BC0 49] iPadPro129, [000002231141B000][00000223121CDD00 49] iPadPro97, [0000022311350F00][00000223121D41C0 49] iPadPro2_129, [000002231141B200][00000223121D8340 49] iPad5, [0000022311351500][00000223121DC4C0 49] iPad6, [000002231141AE00][00000223121E0640 49] iPad7, [0000022311350800][00000223121E47C0 49] iPad8, [0000022311418D00][00000223121E8940 49] iPadPro11, [0000022311350B00][00000223121ECAC0 49] iPadPro2_11, [0000022311418700][00000223121F0C40 49] iPadPro3_129, [0000022311352C00][00000223121F4DC0 49] iPadPro4_129, [000002231141A100][00000223121F8F40 49] AppleTV, [0000022311353700][00000223121FD0C0 49] AppleTV4K, [000002231141B100][0000022312201240 49] TVOS, [0000022311350C00][00000223122053C0 49] Mac, [0000022311418100][0000022312209540 49] MacClient, [0000022311352500][000002231220D6C0 49] MacNoEditor, [000002231141AC00][0000022312211840 49] MacServer, [0000022311351000][00000223121D1980 49] Linux, [0000022311418F00][0000022312215AC0 49] LinuxAArch64, [0000022311353C00][0000022312219C00 49] LinuxNoEditor, [0000022311419700][000002231221DD40 49] LinuxAArch64NoEditor, [0000022311353400][0000022312224200 49] LinuxClient, [0000022311419600][0000022312228380 49] LinuxAArch64Client, [0000022311350700][000002231222C500 49] LinuxServer, [0000022311419C00][0000022312230680 49] LinuxAArch64Server, [0000022311353200][0000022312234800 49] Android, [000002231141AF00][0000022312238980 49] Android_Low, [0000022311351B00][000002231223CB00 49] Android_Mid, [0000022311419500][0000022312240C80 49] Android_High, [0000022311352B00][0000022312244E00 49] Android_Default, [0000022311419300][0000022312248F80 49] Android_Adreno4xx, [0000022311350600][000002231224D100 49] Android_Adreno5xx_Low, [0000022311419D00][0000022312261280 49] Android_Adreno5xx, [0000022311351C00][0000022312265400 49] Android_Adreno6xx, [000002231141AA00][0000022312269580 49] Android_Adreno6xx_Vulkan, [0000022311353600][000002231226D700 49] Android_Mali_T6xx, [0000022311418200][0000022312271880 49] Android_Mali_T7xx, [0000022311353000][0000022312275A00 49] Android_Mali_T8xx, [0000022311418600][0000022312221B40 49] Android_Mali_G71, [0000022311353D00][0000022312279C80 49] Android_Mali_G72, [0000022311419900][000002231227C100 49] Android_Mali_G72_Vulkan, [00000223113AE100][0000022312284280 49] Android_Mali_G76, [00000223113CD800][0000022312288400 49] Android_Mali_G76_Vulkan, [00000223113AC300][000002231228C580 49] Android_Mali_G77, [00000223113CC600][0000022312290700 49] Android_Mali_G77_Vulkan, [00000223113ACA00][0000022312294880 49] Android_Vulkan_SM5, [00000223113CD900][0000022312298A00 49] Android_PowerVR_G6xxx, [00000223113AD400][000002231229CB80 49] Android_PowerVR_GT7xxx, [00000223113CEE00][00000223122A0D00 49] Android_PowerVR_GE8xxx, [00000223113AF700][00000223122A4E80 49] Android_PowerVR_GM9xxx, [00000223113CCA00][00000223122A9000 49] Android_PowerVR_GM9xxx_Vulkan, [00000223113AF500][00000223122AD180 49] Android_TegraK1, [00000223113CC400][00000223122B1300 49] Android_Unknown_Vulkan, [00000223113AFF00][00000223122B5480 49] Lumin, [00000223113CF100][00000223122B9600 49] Lumin_Desktop, [00000223113AD500][00000223122BD780 49] HoloLens, 
[2021.08.19-09.06.04:480][  0]LogAssetRegistry: Error: Package ../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/blueprint.uasset has malformed tag
[2021.08.19-09.06.04:480][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.08.19-09.06.04:480][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.08.19-09.06.04:480][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.08.19-09.06.04:480][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.08.19-09.06.04:480][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.08.19-09.06.04:493][  0]LogNetVersion: LutonCity 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4145803760)
[2021.08.19-09.06.04:874][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.051019 seconds
[2021.08.19-09.06.04:878][  0]LogUObjectArray: 17121 objects as part of root set at end of initial load.
[2021.08.19-09.06.04:878][  0]LogUObjectAllocator: 4325184 out of 0 bytes used by permanent object pool.
[2021.08.19-09.06.04:878][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.08.19-09.06.05:053][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.08.19-09.06.05:056][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.08.19-09.06.05:170][  0]LogPython: Using Python 3.7.7
[2021.08.19-09.06.06:182][  0]SourceControl: Source control is disabled
[2021.08.19-09.06.06:182][  0]SourceControl: Source control is disabled
[2021.08.19-09.06.06:198][  0]SourceControl: Source control is disabled
[2021.08.19-09.06.06:202][  0]SourceControl: Source control is disabled
[2021.08.19-09.06.06:216][  0]SourceControl: Source control is disabled
[2021.08.19-09.06.06:245][  0]LogUProjectInfo: Found projects:
[2021.08.19-09.06.06:249][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-09.06.06:249][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-09.06.06:389][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.08.19-09.06.06:403][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.19-09.06.06:403][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.19-09.06.06:662][  0]LogCollectionManager: Loaded 0 collections in 0.001118 seconds
[2021.08.19-09.06.06:742][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Saved/Collections/' took 0.00s
[2021.08.19-09.06.06:742][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Content/Developers/nilas/Collections/' took 0.00s
[2021.08.19-09.06.06:742][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Content/Collections/' took 0.00s
[2021.08.19-09.06.06:742][  0]LogClass: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeBlinkRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeLookDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeLookInRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeLookOutRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeLookUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::eyeWideRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::jawForward is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::jawLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::jawRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::jawOpen is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::mouthClose is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::mouthFunnel is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::mouthPucker is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::mouthLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:742][  0]LogClass: Warning: FFace::mouthRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthSmileLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthSmileRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthFrownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthFrownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthDimpleLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthDimpleRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthStretchLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthStretchRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthRollLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthRollUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthShrugLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthShrugUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthPressLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthPressRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthLowerDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthLowerDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthUpperUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::mouthUpperUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::browDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::browDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::browInnerUp is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::browOuterUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::browOuterUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::cheekPuff is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::cheekSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::cheekSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::noseSneerLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::noseSneerRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FFace::tongueOut is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FTracker::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FTracker::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: BoolProperty FTracker::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FTracker::trackingResult is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FTracker::trackerType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FTracker::battery is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FProp::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FProp::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FProp::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: BoolProperty FProp::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FProfile::dimensions is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FProfile::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FProfile::propType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FRadiusReferencePoint::radius is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FRadiusReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FRadiusReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:743][  0]LogClass: Warning: FReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogClass: Display: 78 Uninitialized script struct members found
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.06.06:744][  0]LogAutomationTest: Warning: FFace::eyeBlinkRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
