Log file open, 08/19/21 11:12:47
LogInit: LLM is enabled
[2021.08.19-09.12.49:878][  0]LogSlate: Using FreeType 2.10.0
[2021.08.19-09.12.49:880][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.08.19-09.12.49:913][  0]LogAssetRegistry: FAssetRegistry took 0.0019 seconds to start up
[2021.08.19-09.12.50:089][  0]LogAssetRegistry: Error: Package ../../../../../../Users/vskar/Documents/GitHub/luton/Content/Characters/Waitress/blueprint.uasset has malformed tag
[2021.08.19-09.12.50:089][  0]LogInit: Selected Device Profile: [Windows]
[2021.08.19-09.12.50:089][  0]LogInit: Active device profile: [0000027C510EF000][0000027C4F96D880 49] Windows
[2021.08.19-09.12.50:089][  0]LogInit: Profiles: [0000027C510EF000][0000027C4F96D880 49] Windows, [0000027C510B5200][0000027C4F3A99C0 49] WindowsNoEditor, [0000027C510ED200][0000027C4F3ADB00 49] WindowsServer, [0000027C510B6800][0000027C4F3B5C80 49] WindowsClient, [0000027C510EE700][0000027C4F3B8140 49] IOS, [0000027C510B5B00][0000027C4F3BC2C0 49] iPadAir, [0000027C510EDA00][0000027C4F3C0440 49] iPadAir2, [0000027C5107C200][0000027C4F3C8700 49] IPadPro, [0000027C5107C300][0000027C4F3C4740 49] iPadAir3, [0000027C510EF400][0000027C4F3CC8C0 49] iPadAir4, [0000027C5107EA00][0000027C4F3D0A40 49] iPadMini2, [0000027C510ECE00][0000027C4F3D4BC0 49] iPadMini3, [0000027C5107C500][0000027C4F3D8D40 49] iPadMini4, [0000027C510EE800][0000027C4F3DCEC0 49] iPadMini5, [0000027C51073A00][0000027C4F3E5180 49] iPhone6, [0000027C51073B00][0000027C4F3E11C0 49] iPodTouch6, [0000027C5107E500][0000027C4F3ED480 49] iPhone7, [0000027C5107E600][0000027C4F3E94C0 49] iPodTouch7, [0000027C51071600][0000027C4F3F1640 49] iPhone5S, [0000027C5107CC00][0000027C4F3F57C0 49] iPhone6Plus, [0000027C51072300][0000027C4F3B1900 49] iPhone6S, [0000027C5107F100][0000027C4F3F9A40 49] iPhone6SPlus, [0000027C51071400][0000027C4F3FDB80 49] iPhone7Plus, [0000027C5107E700][0000027C4F405D00 49] iPhoneSE, [0000027C51072700][0000027C4F4081C0 49] iPhone8, [0000027C5107C800][0000027C4F40C340 49] iPhone8Plus, [0000027C51071D00][0000027C4F4104C0 49] iPhoneX, [0000027C5107E800][0000027C4F414640 49] iPhoneXS, [0000027C51071500][0000027C4F4187C0 49] iPhoneXSMax, [0000027C5107F200][0000027C4F41C940 49] iPhoneXR, [0000027C51071300][0000027C4F420AC0 49] iPhone11, [0000027C5107E200][0000027C4F424C40 49] iPhone11Pro, [0000027C51073D00][0000027C4F428DC0 49] iPhone11ProMax, [0000027C5107DC00][0000027C4F42CF40 49] iPhoneSE2, [0000027C51073F00][0000027C4F4310C0 49] iPhone12Mini, [0000027C5107C600][0000027C4F435240 49] iPhone12, [0000027C51071800][0000027C4F4393C0 49] iPhone12Pro, [0000027C5107D200][0000027C4F43D540 49] iPhone12ProMax, [0000027C51070100][0000027C4F4416C0 49] iPadPro105, [0000027C5107EB00][0000027C4F445840 49] iPadPro129, [0000027C51073800][0000027C4F401980 49] iPadPro97, [0000027C5107C700][0000027C4F449AC0 49] iPadPro2_129, [0000027C51072F00][0000027C4F44DC00 49] iPad5, [0000027C5107F800][0000027C4F4540C0 49] iPad6, [0000027C51070800][0000027C4F458240 49] iPad7, [0000027C5107DE00][0000027C4F45C3C0 49] iPad8, [0000027C51073200][0000027C4F460540 49] iPadPro11, [0000027C5107E100][0000027C4F4646C0 49] iPadPro2_11, [0000027C51070400][0000027C4F468840 49] iPadPro3_129, [0000027C5107CB00][0000027C4F46C9C0 49] iPadPro4_129, [0000027C51070D00][0000027C4F470B40 49] AppleTV, [0000027C5107CE00][0000027C4F474CC0 49] AppleTV4K, [0000027C51073400][0000027C4F478E40 49] TVOS, [0000027C5107EE00][0000027C4F47CFC0 49] Mac, [0000027C51073C00][0000027C4F481140 49] MacClient, [0000027C5107EC00][0000027C4F4852C0 49] MacNoEditor, [0000027C51072900][0000027C4F489440 49] MacServer, [0000027C510B4B00][0000027C4F48D5C0 49] Linux, [0000027C51149400][0000027C4F491740 49] LinuxAArch64, [0000027C510B4C00][0000027C4F4958C0 49] LinuxNoEditor, [0000027C51148500][0000027C4F451A00 49] LinuxAArch64NoEditor, [0000027C510B5500][0000027C4F499B40 49] LinuxClient, [0000027C51149500][0000027C4F49DC80 49] LinuxAArch64Client, [0000027C510B7400][0000027C4F4A0100 49] LinuxServer, [0000027C51148600][0000027C4F4A8280 49] LinuxAArch64Server, [0000027C510B5900][0000027C4F4AC400 49] Android, [0000027C51148B00][0000027C4F4B0580 49] Android_Low, [0000027C510B7500][0000027C4F4B4700 49] Android_Mid, [0000027C51148200][0000027C4F4B8880 49] Android_High, [0000027C510B7200][0000027C4F4BCA00 49] Android_Default, [0000027C51148900][0000027C4F4C0B80 49] Android_Adreno4xx, [0000027C510B7300][0000027C4F4C4D00 49] Android_Adreno5xx_Low, [0000027C51148400][0000027C4F4C8E80 49] Android_Adreno5xx, [0000027C51072800][0000027C4F4CD000 49] Android_Adreno6xx, [0000027C5107FF00][0000027C4F4D1180 49] Android_Adreno6xx_Vulkan, [0000027C51072000][0000027C4F4D5300 49] Android_Mali_T6xx, [0000027C5107F600][0000027C4F4D9480 49] Android_Mali_T7xx, [0000027C51070F00][0000027C4F4DD600 49] Android_Mali_T8xx, [0000027C5107FE00][0000027C4F4E1780 49] Android_Mali_G71, [0000027C51072600][0000027C4F4E5900 49] Android_Mali_G72, [0000027C5107C100][0000027C4F4A5A40 49] Android_Mali_G72_Vulkan, [0000027C51072A00][0000027C4F4E9B80 49] Android_Mali_G76, [0000027C5107CF00][0000027C4F4EDCC0 49] Android_Mali_G76_Vulkan, [0000027C51070300][0000027C4F4F0140 49] Android_Mali_G77, [0000027C5107E900][0000027C4F4F82C0 49] Android_Mali_G77_Vulkan, [0000027C51072B00][0000027C4F4FC440 49] Android_Vulkan_SM5, [0000027C5107EF00][0000027C4F5005C0 49] Android_PowerVR_G6xxx, [0000027C51070C00][0000027C4F504740 49] Android_PowerVR_GT7xxx, [0000027C5107F300][0000027C4F5088C0 49] Android_PowerVR_GE8xxx, [0000027C51071B00][0000027C4F50CA40 49] Android_PowerVR_GM9xxx, [0000027C5107FC00][0000027C4F510BC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000027C51070200][0000027C4F514D40 49] Android_TegraK1, [0000027C5107FB00][0000027C4F518EC0 49] Android_Unknown_Vulkan, [0000027C51072C00][0000027C4F51D040 49] Lumin, [0000027C5107E000][0000027C4F5211C0 49] Lumin_Desktop, [0000027C51071700][0000027C4F525340 49] HoloLens, 
[2021.08.19-09.12.50:220][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.08.19-09.12.50:220][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.08.19-09.12.50:220][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.08.19-09.12.50:220][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.08.19-09.12.50:220][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.08.19-09.12.50:234][  0]LogNetVersion: LutonCity 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4145803760)
[2021.08.19-09.12.50:816][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.041027 seconds
[2021.08.19-09.12.50:819][  0]LogUObjectArray: 17121 objects as part of root set at end of initial load.
[2021.08.19-09.12.50:819][  0]LogUObjectAllocator: 4325184 out of 0 bytes used by permanent object pool.
[2021.08.19-09.12.50:819][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.08.19-09.12.51:239][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.08.19-09.12.51:243][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.08.19-09.12.51:252][  0]LogPython: Using Python 3.7.7
[2021.08.19-09.12.52:167][  0]SourceControl: Source control is disabled
[2021.08.19-09.12.52:167][  0]SourceControl: Source control is disabled
[2021.08.19-09.12.52:169][  0]SourceControl: Source control is disabled
[2021.08.19-09.12.52:172][  0]SourceControl: Source control is disabled
[2021.08.19-09.12.52:180][  0]LogUProjectInfo: Found projects:
[2021.08.19-09.12.52:183][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-09.12.52:183][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-09.12.52:188][  0]SourceControl: Source control is disabled
[2021.08.19-09.12.52:467][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.08.19-09.12.52:487][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.19-09.12.52:487][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.19-09.12.52:583][  0]LogCollectionManager: Loaded 0 collections in 0.000930 seconds
[2021.08.19-09.12.52:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/vskar/Documents/GitHub/luton/Saved/Collections/' took 0.00s
[2021.08.19-09.12.52:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/vskar/Documents/GitHub/luton/Content/Developers/vskar/Collections/' took 0.00s
[2021.08.19-09.12.52:629][  0]LogFileCache: Scanning file cache for directory 'C:/Users/vskar/Documents/GitHub/luton/Content/Collections/' took 0.00s
[2021.08.19-09.12.53:002][  0]LogClass: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeBlinkRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeLookDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeLookInRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeLookOutRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeLookUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::eyeWideRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::jawForward is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::jawLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::jawRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::jawOpen is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthClose is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthFunnel is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthPucker is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthSmileLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthSmileRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthFrownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthFrownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthDimpleLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthDimpleRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthStretchLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthStretchRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthRollLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthRollUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthShrugLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthShrugUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthPressLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthPressRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthLowerDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthLowerDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthUpperUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::mouthUpperUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::browDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::browDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::browInnerUp is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::browOuterUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::browOuterUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::cheekPuff is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::cheekSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::cheekSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::noseSneerLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::noseSneerRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FFace::tongueOut is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:002][  0]LogClass: Warning: FTracker::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FTracker::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: BoolProperty FTracker::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FTracker::trackingResult is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FTracker::trackerType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FTracker::battery is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FProp::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FProp::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FProp::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: BoolProperty FProp::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FProfile::dimensions is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FProfile::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FProfile::propType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FRadiusReferencePoint::radius is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FRadiusReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FRadiusReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Warning: FReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:003][  0]LogClass: Display: 78 Uninitialized script struct members found
[2021.08.19-09.12.53:003][  0]LogAutomationTest: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.19-09.12.53:003][  0]LogAutomationTest: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:003][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:003][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:003][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:003][  0]LogAutomationTest: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.12.53:003][  0]LogAutomationTest: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeBlinkRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeLookDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeLookInRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeLookOutRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeLookUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::eyeWideRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::jawForward is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::jawLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::jawRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::jawOpen is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthClose is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthFunnel is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthPucker is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthSmileLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthSmileRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthFrownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthFrownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthDimpleLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthDimpleRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthStretchLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthStretchRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.12.53:004][  0]LogAutomationTest: Warning: FFace::mouthRollLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
