Log file open, 08/18/21 14:21:19
LogInit: LLM is enabled
[2021.08.18-12.21.28:729][  0]LogLoad: (Engine Initialization) Total time: 9.16 seconds
[2021.08.18-12.21.28:729][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.18-12.21.28:729][  0]LogInit: First time updating LLM stats...
[2021.08.18-12.21.28:920][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.18-12.21.28:947][  1]LogAssetRegistry: Asset discovery search completed in 6.9579 seconds
[2021.08.18-12.21.28:949][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.08.18-12.21.29:744][ 85]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.18-12.21.48:810][295]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.21.48:817][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.21.48:818][295]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.21.48)
[2021.08.18-12.21.48:819][295]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.08.18-12.21.48:820][295]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.08.18-12.21.48:820][295]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.21.48:821][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001117s)
[2021.08.18-12.21.48:822][295]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.21.48:822][295]LogPlayLevel: PIE: World Init took: (0.000837s)
[2021.08.18-12.21.48:822][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002045s)
[2021.08.18-12.21.48:829][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.08.18-12.21.48:830][295]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.08.18-12.21.48:831][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.21.48:831][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.21.48:831][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.21.48:831][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.21.48:831][295]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.21.48:831][295]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.21.48:831][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.21.48:831][295]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.21.48:831][295]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.21.48:831][295]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.21.48:834][295]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.21.48:834][295]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.21.48:840][295]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.21.48:840][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.21.48:840][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.21.48:840][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.21.48:841][295]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.21.48:841][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.21.48:841][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.21.48:855][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.21.48:855][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.21.48:855][295]LogInit: FAudioDevice initialized.
[2021.08.18-12.21.48:855][295]LogAudio: Display: Audio Device (ID: 2) registered with world 'blankStartupMap'.
[2021.08.18-12.21.48:864][295]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2021.08.18-12.21.48:864][295]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2021.08.18-12.21.48:864][295]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2021.08.18-12.21.48:864][295]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.21.48:880][295]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.21.48
[2021.08.18-12.21.48:880][295]LogWorld: Bringing up level for play took: 0.015367
[2021.08.18-12.21.48:881][295]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.08.18-12.21.48:883][295]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.08.18-12.21.48:884][295]LogTemp: ****UDP**** Sender Initialized Successfully!!!
[2021.08.18-12.21.48:884][295]LogTemp: Warning: RECEIVER INIT
[2021.08.18-12.21.48:884][295]LogTemp: Warning: ListenSocket is valid!
[2021.08.18-12.21.48:885][295]PIE: Server logged in
[2021.08.18-12.21.48:886][295]PIE: Play in editor total start time 0,069 seconds.
[2021.08.18-12.21.48:887][295]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.21.48:887][295]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.21.51:292][565]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.21.51:292][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.21.51:292][565]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.21.51:300][565]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.21.51:300][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.21.51:311][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.21.51:313][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.21.51:319][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.18-12.21.51:320][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.21.51:320][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.21.51:335][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.21.51:337][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.08.18-12.21.51:361][567]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.08.18-12.22.01:047][696]Cmd: DELETE
[2021.08.18-12.22.01:048][696]Cmd: ACTOR DELETE
[2021.08.18-12.22.01:049][696]LogEditorActor: Deleted Actor: RokokoRemote
[2021.08.18-12.22.01:056][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2021.08.18-12.22.01:058][696]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2021.08.18-12.22.06:832][310]LogTemp: Warning: setting port to... 14045
[2021.08.18-12.22.06:832][310]LogTemp: Warning: VP port... 14045
[2021.08.18-12.22.14:930][238]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.22.14:939][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.22.14:939][238]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.22.14)
[2021.08.18-12.22.14:939][238]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.22.14:940][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000974s)
[2021.08.18-12.22.14:941][238]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.22.14:941][238]LogPlayLevel: PIE: World Init took: (0.000775s)
[2021.08.18-12.22.14:941][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.001826s)
[2021.08.18-12.22.14:947][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.08.18-12.22.14:948][238]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.08.18-12.22.14:948][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.22.14:948][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.22.14:948][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.22.14:948][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.22.14:948][238]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.22.14:948][238]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.22.14:948][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.22.14:948][238]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.22.14:948][238]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.22.14:948][238]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.22.14:951][238]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.22.14:951][238]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.22.14:958][238]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.22.14:958][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.22.14:958][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.22.14:958][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.22.14:958][238]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.22.14:958][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.22.14:958][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.22.14:973][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.22.14:973][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.22.14:973][238]LogInit: FAudioDevice initialized.
[2021.08.18-12.22.14:973][238]LogAudio: Display: Audio Device (ID: 3) registered with world 'blankStartupMap'.
[2021.08.18-12.22.14:983][238]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.22.14:999][238]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.22.14
[2021.08.18-12.22.15:000][238]LogWorld: Bringing up level for play took: 0.015873
[2021.08.18-12.22.15:000][238]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.08.18-12.22.15:002][238]PIE: Server logged in
[2021.08.18-12.22.15:002][238]PIE: Play in editor total start time 0,066 seconds.
[2021.08.18-12.22.15:003][238]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.22.15:003][238]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.22.17:432][504]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.22.17:433][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.22.17:433][504]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.22.17:433][504]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.22.17:433][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.22.17:439][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.22.17:442][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.22.17:448][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.22.17:448][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.22.17:449][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.22.17:465][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.08.18-12.22.17:506][508]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.08.18-12.22.18:126][570]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.22.18:133][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.22.18:133][570]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.22.18)
[2021.08.18-12.22.18:133][570]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.22.18:134][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001179s)
[2021.08.18-12.22.18:135][570]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.22.18:135][570]LogPlayLevel: PIE: World Init took: (0.000904s)
[2021.08.18-12.22.18:135][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/blankStartupMap.blankStartupMap to /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap (0.002176s)
[2021.08.18-12.22.18:143][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.08.18-12.22.18:143][570]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.08.18-12.22.18:143][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.18-12.22.18:143][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.18-12.22.18:143][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.18-12.22.18:143][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.18-12.22.18:143][570]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.18-12.22.18:143][570]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.18-12.22.18:143][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.18-12.22.18:143][570]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.18-12.22.18:143][570]LogAudio: Display: Using built-in audio occlusion.
[2021.08.18-12.22.18:143][570]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.18-12.22.18:146][570]LogAudioMixer: Display: 0: FrontLeft
[2021.08.18-12.22.18:146][570]LogAudioMixer: Display: 1: FrontRight
[2021.08.18-12.22.18:152][570]LogAudioMixer: Display: Using Audio Device DELL U2719D (NVIDIA High Definition Audio)
[2021.08.18-12.22.18:153][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.18-12.22.18:153][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.18-12.22.18:153][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.18-12.22.18:153][570]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.18-12.22.18:153][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.18-12.22.18:153][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.18-12.22.18:167][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.18-12.22.18:167][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.18-12.22.18:167][570]LogInit: FAudioDevice initialized.
[2021.08.18-12.22.18:167][570]LogAudio: Display: Audio Device (ID: 4) registered with world 'blankStartupMap'.
[2021.08.18-12.22.18:177][570]LogLoad: Game class is 'GameModeBase'
[2021.08.18-12.22.18:193][570]LogWorld: Bringing World /Game/Maps/UEDPIE_0_blankStartupMap.blankStartupMap up for play (max tick rate 0) at 2021.08.18-14.22.18
[2021.08.18-12.22.18:193][570]LogWorld: Bringing up level for play took: 0.015332
[2021.08.18-12.22.18:193][570]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.08.18-12.22.18:195][570]PIE: Server logged in
[2021.08.18-12.22.18:196][570]PIE: Play in editor total start time 0,063 seconds.
[2021.08.18-12.22.18:196][570]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.08.18-12.22.18:196][570]LogRemoteSession: Started listening on port 2049
[2021.08.18-12.22.20:262][785]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.08.18-12.22.20:262][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.22.20:262][785]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.22.20:262][785]LogWorld: UWorld::CleanupWorld for blankStartupMap, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.22.20:262][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.22.20:269][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.18-12.22.20:271][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.22.20:277][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-12.22.20:277][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.22.20:278][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.18-12.22.20:294][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.08.18-12.22.20:319][787]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.08.18-12.23.45:162][722]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-12.23.45:368][722]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2021.08.18-12.23.46:235][722]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.08.18-12.23.46:265][723]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.18-12.23.51:466][145]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mistress/mistress_animBP.mistress_animBP
[2021.08.18-12.23.51:473][145]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.08.18-12.23.51:623][145]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-12.23.51:625][145]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.08.18-12.23.52:474][145]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ClothingSystemEditorInterface' in 0.0003 seconds. Added 1 classes and 0 folders.
[2021.08.18-12.23.52:493][145]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.08.18-12.24.01:408][813]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Bartender/bartender_animBP.bartender_animBP
[2021.08.18-12.24.01:412][813]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-12.24.03:174][889]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Bartender/bartender_bp.bartender_BP
[2021.08.18-12.25.15:182][373]BlueprintLog: New page: Compile mistress_BP
[2021.08.18-12.25.15:333][373]LogUObjectHash: Compacting FUObjectHashTables data took   6.09ms
[2021.08.18-12.25.15:717][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset" SILENT=true
[2021.08.18-12.25.15:728][402]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_BP11023D334DB1BEF80DE3A482742D6F91.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset'
[2021.08.18-12.25.15:744][402]AssetCheck: New page: Asset Save: mistress_BP
[2021.08.18-12.25.15:744][402]LogContentValidation: Display: Validating Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-12.25.18:843][682]BlueprintLog: New page: Compile bartender_BP
[2021.08.18-12.25.18:907][682]LogUObjectHash: Compacting FUObjectHashTables data took   6.73ms
[2021.08.18-12.25.21:025][845]BlueprintLog: New page: Compile bartender_BP
[2021.08.18-12.25.21:090][845]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.08.18-12.25.21:513][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Bartender/bartender_bp" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/bartender_bp.uasset" SILENT=true
[2021.08.18-12.25.21:524][873]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/bartender_bp2AB2DA074DE6189EA8BB75837E6C76FA.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Bartender/bartender_bp.uasset'
[2021.08.18-12.25.21:537][873]AssetCheck: New page: Asset Save: bartender_BP
[2021.08.18-12.25.21:537][873]LogContentValidation: Display: Validating Blueprint /Game/Characters/Bartender/bartender_bp.bartender_BP
[2021.08.18-12.25.32:750][824]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.25.32:750][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.25.32:760][824]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.25.32:760][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.25.32:833][824]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.25.32:834][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.25.33:193][851]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.08.18-12.25.33:193][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-12.25.37:406][138]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/CivilianMan/civilianMan_AnimBP.civilianMan_AnimBP
[2021.08.18-12.25.37:413][138]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-12.25.42:008][450]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/CivilianMan/civilianMan_BP.civilianMan_BP
[2021.08.18-12.25.44:146][554]LogSlate: Window 'civilianMan_BP' being destroyed
[2021.08.18-12.25.58:510][617]BlueprintLog: New page: Compile civilianMan_AnimBP
[2021.08.18-12.25.58:591][617]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2021.08.18-12.25.59:614][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/CivilianMan/civilianMan_AnimBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianMan/civilianMan_AnimBP.uasset" SILENT=true
[2021.08.18-12.25.59:634][682]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/civilianMan_AnimBP68DF842D4FE3F6CBDB400DAA683A3299.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianMan/civilianMan_AnimBP.uasset'
[2021.08.18-12.25.59:646][682]AssetCheck: New page: Asset Save: civilianMan_AnimBP
[2021.08.18-12.25.59:646][682]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/CivilianMan/civilianMan_AnimBP.civilianMan_AnimBP
[2021.08.18-12.26.04:026][969]BlueprintLog: New page: Compile civilianMan_AnimBP
[2021.08.18-12.26.04:094][969]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2021.08.18-12.26.04:467][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/CivilianMan/civilianMan_AnimBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianMan/civilianMan_AnimBP.uasset" SILENT=true
[2021.08.18-12.26.04:480][991]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/civilianMan_AnimBPE555B56B440427750F52F9A3F93258D2.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianMan/civilianMan_AnimBP.uasset'
[2021.08.18-12.26.04:495][991]AssetCheck: New page: Asset Save: civilianMan_AnimBP
[2021.08.18-12.26.04:496][991]LogContentValidation: Display: Validating AnimBlueprint /Game/Characters/CivilianMan/civilianMan_AnimBP.civilianMan_AnimBP
[2021.08.18-12.27.04:262][568]BlueprintLog: New page: Compile civilianMan_BP
[2021.08.18-12.27.04:330][568]LogUObjectHash: Compacting FUObjectHashTables data took   5.64ms
[2021.08.18-12.27.05:017][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/CivilianMan/civilianMan_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianMan/civilianMan_BP.uasset" SILENT=true
[2021.08.18-12.27.05:028][617]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/civilianMan_BPA337AFE74EF169302E8C3894B09BAB25.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/CivilianMan/civilianMan_BP.uasset'
[2021.08.18-12.27.05:044][617]AssetCheck: New page: Asset Save: civilianMan_BP
[2021.08.18-12.27.05:044][617]LogContentValidation: Display: Validating Blueprint /Game/Characters/CivilianMan/civilianMan_BP.civilianMan_BP
[2021.08.18-12.27.08:054][826]LogTemp: Repeating last play command: Selected Viewport
[2021.08.18-12.27.08:062][826]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.18-12.27.08:062][826]PIE: New page: PIE session: blankStartupMap (18. aug. 2021 16.27.08)
[2021.08.18-12.27.08:062][826]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_blankStartupMap
[2021.08.18-12.27.08:063][826]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001130s)
[2021.08.18-12.27.08:064][826]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-12.27.08:064][826]LogPlayLevel: PIE: World Init took: (0.000868s)
