Log file open, 08/19/21 11:50:05
LogInit: LLM is enabled
[2021.08.19-09.50.06:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.08.19-09.50.06:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.08.19-09.50.06:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.08.19-09.50.06:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.08.19-09.50.06:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.08.19-09.50.06:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.08.19-09.50.06:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.08.19-09.50.06:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.08.19-09.50.06:605][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.08.19-09.50.06:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.08.19-09.50.06:611][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.08.19-09.50.06:617][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.08.19-09.50.06:665][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.08.19-09.50.06:665][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../../Users/vskar/Documents/GitHub/luton/Intermediate/Shaders/WorkingDirectory/14992/).
[2021.08.19-09.50.06:665][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vskar/AppData/Local/Temp/UnrealShaderWorkingDir/03618E2245634560FAF980BAB71BB4E8/'.
[2021.08.19-09.50.06:666][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.08.19-09.50.06:666][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.08.19-09.50.07:356][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.08.19-09.50.07:394][  0]LogDerivedDataCache: Loaded boot cache 0.04s 79MB C:/Users/vskar/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.19-09.50.07:394][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/vskar/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.08.19-09.50.07:394][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/vskar/Documents/GitHub/luton/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.08.19-09.50.07:394][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.08.19-09.50.07:394][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/vskar/Documents/GitHub/luton/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.19-09.50.07:394][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.08.19-09.50.07:403][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.08.19-09.50.07:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.19-09.50.07:403][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.08.19-09.50.07:413][  0]LogDerivedDataCache: Speed tests for C:/Users/vskar/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.08.19-09.50.07:413][  0]LogDerivedDataCache: Display: Performance to C:/Users/vskar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=220.06MBs, RandomWriteSpeed=180.13MBs. Assigned SpeedClass 'Local'
[2021.08.19-09.50.07:413][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vskar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.08.19-09.50.07:413][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.08.19-09.50.07:413][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.08.19-09.50.07:448][  0]LogSlate: Using FreeType 2.10.0
[2021.08.19-09.50.07:451][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.08.19-09.50.07:473][  0]LogAssetRegistry: FAssetRegistry took 0.0019 seconds to start up
[2021.08.19-09.50.07:668][  0]LogInit: Selected Device Profile: [Windows]
[2021.08.19-09.50.07:668][  0]LogInit: Active device profile: [000001D39022F100][000001D38FF81700 49] Windows
[2021.08.19-09.50.07:668][  0]LogInit: Profiles: [000001D39022F100][000001D38FF81700 49] Windows, [000001D3901F5100][000001D38FF85840 49] WindowsNoEditor, [000001D39022D100][000001D38FFB7980 49] WindowsServer, [000001D3901F6900][000001D38FFBBAC0 49] WindowsClient, [000001D39022E800][000001D38FFC3C40 49] IOS, [000001D3901F5A00][000001D38FFC6100 49] iPadAir, [000001D39022D900][000001D38FFCA280 49] iPadAir2, [000001D390134300][000001D38FFD8540 49] IPadPro, [000001D390134400][000001D38FFCE580 49] iPadAir3, [000001D39022F300][000001D38FFE2700 49] iPadAir4, [000001D390136C00][000001D38FFE6880 49] iPadMini2, [000001D39022CF00][000001D38FFEAA00 49] iPadMini3, [000001D390135F00][000001D38FFEEB80 49] iPadMini4, [000001D39022EC00][000001D38FFF2D00 49] iPadMini5, [000001D39012BB00][000001D38FFFAFC0 49] iPhone6, [000001D39012BC00][000001D38FFF7000 49] iPodTouch6, [000001D390136600][000001D3900032C0 49] iPhone7, [000001D390136700][000001D38FFFF300 49] iPodTouch7, [000001D390129500][000001D390007480 49] iPhone5S, [000001D390136100][000001D39000B600 49] iPhone6Plus, [000001D39012A400][000001D39000F780 49] iPhone6S, [000001D390137400][000001D38FFBF8C0 49] iPhone6SPlus, [000001D390129D00][000001D390013A00 49] iPhone7Plus, [000001D390136E00][000001D390017B40 49] iPhoneSE, [000001D39012A600][000001D39001FCC0 49] iPhone8, [000001D390137A00][000001D390022180 49] iPhone8Plus, [000001D390129900][000001D390046300 49] iPhoneX, [000001D390137700][000001D39004A480 49] iPhoneXS, [000001D39012B200][000001D391080600 49] iPhoneXSMax, [000001D390136400][000001D391084780 49] iPhoneXR, [000001D39012A800][000001D3910A8900 49] iPhone11, [000001D390135000][000001D3910ACA80 49] iPhone11Pro, [000001D390129400][000001D3910B0C00 49] iPhone11ProMax, [000001D390135600][000001D3910B4D80 49] iPhoneSE2, [000001D39012AA00][000001D3910B8F00 49] iPhone12Mini, [000001D390135C00][000001D3910BD080 49] iPhone12, [000001D39012A900][000001D3910C1200 49] iPhone12Pro, [000001D390136300][000001D3910C5380 49] iPhone12ProMax, [000001D390129700][000001D3910C9500 49] iPadPro105, [000001D390134F00][000001D3910CD680 49] iPadPro129, [000001D39012B600][000001D3910D1800 49] iPadPro97, [000001D390134800][000001D39001B940 49] iPadPro2_129, [000001D39012AD00][000001D3910D5A80 49] iPad5, [000001D390134500][000001D3910D9BC0 49] iPad6, [000001D390128600][000001D3910DDD00 49] iPad7, [000001D390135400][000001D3910E41C0 49] iPad8, [000001D39012B000][000001D3910E8340 49] iPadPro11, [000001D390137300][000001D3910EC4C0 49] iPadPro2_11, [000001D39012AC00][000001D3910F0640 49] iPadPro3_129, [000001D390134700][000001D3910F47C0 49] iPadPro4_129, [000001D39012BE00][000001D3910F8940 49] AppleTV, [000001D390136900][000001D3910FCAC0 49] AppleTV4K, [000001D39012A700][000001D391100C40 49] TVOS, [000001D390136A00][000001D391104DC0 49] Mac, [000001D39012B800][000001D391108F40 49] MacClient, [000001D390136200][000001D39110D0C0 49] MacNoEditor, [000001D390128C00][000001D391111240 49] MacServer, [000001D390134A00][000001D3911153C0 49] Linux, [000001D3901F4900][000001D391119540 49] LinuxAArch64, [000001D3902A1000][000001D39111D6C0 49] LinuxNoEditor, [000001D3901F7D00][000001D391121840 49] LinuxAArch64NoEditor, [000001D3902A1200][000001D3910E1980 49] LinuxClient, [000001D3901F4A00][000001D391125AC0 49] LinuxAArch64Client, [000001D3902A1300][000001D391129C00 49] LinuxServer, [000001D3901F4200][000001D39112DD40 49] LinuxAArch64Server, [000001D3902A0A00][000001D391134200 49] Android, [000001D3901F5900][000001D391138380 49] Android_Low, [000001D3902A1700][000001D39113C500 49] Android_Mid, [000001D3901F7800][000001D391140680 49] Android_High, [000001D3902A0100][000001D391144800 49] Android_Default, [000001D3901F7000][000001D391148980 49] Android_Adreno4xx, [000001D3902A1600][000001D39114CB00 49] Android_Adreno5xx_Low, [000001D3901F6000][000001D391150C80 49] Android_Adreno5xx, [000001D3902A0C00][000001D391154E00 49] Android_Adreno6xx, [000001D3901F5F00][000001D391158F80 49] Android_Adreno6xx_Vulkan, [000001D3902A0D00][000001D39115D100 49] Android_Mali_T6xx, [000001D3901F4D00][000001D391161280 49] Android_Mali_T7xx, [000001D390136000][000001D391165400 49] Android_Mali_T8xx, [000001D3901F4600][000001D391169580 49] Android_Mali_G71, [000001D390135900][000001D39116D700 49] Android_Mali_G72, [000001D3901F7400][000001D391171880 49] Android_Mali_G72_Vulkan, [000001D390136B00][000001D391175A00 49] Android_Mali_G76, [000001D3901F5400][000001D391131B40 49] Android_Mali_G76_Vulkan, [000001D390137900][000001D391179C80 49] Android_Mali_G77, [000001D3901F5600][000001D39117C100 49] Android_Mali_G77_Vulkan, [000001D390134D00][000001D391184280 49] Android_Vulkan_SM5, [000001D3901F7900][000001D391188400 49] Android_PowerVR_G6xxx, [000001D390137100][000001D39118C580 49] Android_PowerVR_GT7xxx, [000001D3901F4700][000001D391190700 49] Android_PowerVR_GE8xxx, [000001D390137D00][000001D391194880 49] Android_PowerVR_GM9xxx, [000001D3901F7F00][000001D391198A00 49] Android_PowerVR_GM9xxx_Vulkan, [000001D390135D00][000001D39119CB80 49] Android_TegraK1, [000001D3901F6400][000001D3911A0D00 49] Android_Unknown_Vulkan, [000001D390136800][000001D3911A4E80 49] Lumin, [000001D3901F6700][000001D3911A9000 49] Lumin_Desktop, [000001D390136F00][000001D3911AD180 49] HoloLens, 
[2021.08.19-09.50.07:713][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.08.19-09.50.07:713][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.08.19-09.50.07:713][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.08.19-09.50.07:713][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.08.19-09.50.07:713][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.08.19-09.50.07:795][  0]LogAssetRegistry: Error: Package ../../../../../../Users/vskar/Documents/GitHub/luton/Content/Characters/Waitress/blueprint.uasset has malformed tag
[2021.08.19-09.50.07:795][  0]LogNetVersion: LutonCity 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4145803760)
[2021.08.19-09.50.08:282][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.047862 seconds
[2021.08.19-09.50.08:286][  0]LogUObjectArray: 17121 objects as part of root set at end of initial load.
[2021.08.19-09.50.08:286][  0]LogUObjectAllocator: 4325184 out of 0 bytes used by permanent object pool.
[2021.08.19-09.50.08:286][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.08.19-09.50.08:602][  0]LogPython: Using Python 3.7.7
[2021.08.19-09.50.09:276][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.08.19-09.50.09:279][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.08.19-09.50.09:520][  0]SourceControl: Source control is disabled
[2021.08.19-09.50.09:520][  0]SourceControl: Source control is disabled
[2021.08.19-09.50.09:522][  0]SourceControl: Source control is disabled
[2021.08.19-09.50.09:524][  0]SourceControl: Source control is disabled
[2021.08.19-09.50.09:531][  0]LogUProjectInfo: Found projects:
[2021.08.19-09.50.09:534][  0]SourceControl: Source control is disabled
[2021.08.19-09.50.09:539][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-09.50.09:539][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.19-09.50.09:789][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.08.19-09.50.09:821][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.19-09.50.09:821][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.19-09.50.09:908][  0]LogCollectionManager: Loaded 0 collections in 0.000938 seconds
[2021.08.19-09.50.09:945][  0]LogFileCache: Scanning file cache for directory 'C:/Users/vskar/Documents/GitHub/luton/Saved/Collections/' took 0.00s
[2021.08.19-09.50.09:945][  0]LogFileCache: Scanning file cache for directory 'C:/Users/vskar/Documents/GitHub/luton/Content/Developers/vskar/Collections/' took 0.00s
[2021.08.19-09.50.09:945][  0]LogFileCache: Scanning file cache for directory 'C:/Users/vskar/Documents/GitHub/luton/Content/Collections/' took 0.00s
[2021.08.19-09.50.10:315][  0]LogClass: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeBlinkRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeLookDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeLookInRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeLookOutRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeLookUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::eyeWideRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::jawForward is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::jawLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::jawRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::jawOpen is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthClose is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthFunnel is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthPucker is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthSmileLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthSmileRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthFrownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthFrownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthDimpleLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthDimpleRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthStretchLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthStretchRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthRollLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthRollUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthShrugLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthShrugUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthPressLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthPressRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthLowerDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthLowerDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:315][  0]LogClass: Warning: FFace::mouthUpperUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::mouthUpperUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::browDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::browDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::browInnerUp is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::browOuterUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::browOuterUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::cheekPuff is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::cheekSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::cheekSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::noseSneerLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::noseSneerRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FFace::tongueOut is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FTracker::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FTracker::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: BoolProperty FTracker::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FTracker::trackingResult is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FTracker::trackerType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FTracker::battery is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FProp::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FProp::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FProp::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: BoolProperty FProp::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FProfile::dimensions is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FProfile::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FProfile::propType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FRadiusReferencePoint::radius is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FRadiusReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FRadiusReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Warning: FReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:316][  0]LogClass: Display: 78 Uninitialized script struct members found
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.19-09.50.10:317][  0]LogAutomationTest: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
