Log file open, 08/20/21 09:27:52
LogInit: LLM is enabled
[2021.08.20-07.27.55:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.08.20-07.27.55:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.08.20-07.27.55:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.08.20-07.27.55:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.08.20-07.27.55:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.08.20-07.27.55:638][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.08.20-07.27.55:673][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.08.20-07.27.55:834][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.08.20-07.27.55:835][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../../Users/nilas/Documents/luton/Intermediate/Shaders/WorkingDirectory/16532/).
[2021.08.20-07.27.55:835][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nilas/AppData/Local/Temp/UnrealShaderWorkingDir/DFECCD3C4F2EF60C69530DBD790079B6/'.
[2021.08.20-07.27.55:836][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.08.20-07.27.55:836][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.08.20-07.27.57:788][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.08.20-07.27.57:853][  0]LogDerivedDataCache: Loaded boot cache 0.06s 79MB C:/Users/nilas/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.20-07.27.57:853][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/nilas/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.08.20-07.27.57:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/nilas/Documents/luton/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.08.20-07.27.57:853][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.08.20-07.27.57:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/nilas/Documents/luton/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.20-07.27.57:853][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.08.20-07.27.57:868][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.08.20-07.27.57:868][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.20-07.27.57:868][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.08.20-07.27.57:877][  0]LogDerivedDataCache: Speed tests for C:/Users/nilas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.08.20-07.27.57:877][  0]LogDerivedDataCache: Display: Performance to C:/Users/nilas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=197.84MBs, RandomWriteSpeed=313.27MBs. Assigned SpeedClass 'Local'
[2021.08.20-07.27.57:877][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nilas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.08.20-07.27.57:877][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.08.20-07.27.57:877][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.08.20-07.27.57:918][  0]LogSlate: Using FreeType 2.10.0
[2021.08.20-07.27.57:928][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.08.20-07.27.57:951][  0]LogAssetRegistry: FAssetRegistry took 0.0041 seconds to start up
[2021.08.20-07.27.58:271][  0]LogAssetRegistry: Error: Package ../../../../../../Users/nilas/Documents/luton/Content/Characters/Waitress/blueprint.uasset has malformed tag
[2021.08.20-07.27.58:271][  0]LogInit: Selected Device Profile: [Windows]
[2021.08.20-07.27.58:271][  0]LogInit: Active device profile: [0000018B3C0DE200][0000018B3AD54740 49] Windows
[2021.08.20-07.27.58:271][  0]LogInit: Profiles: [0000018B3C0DE200][0000018B3AD54740 49] Windows, [0000018B3C08E400][0000018B3AD628C0 49] WindowsNoEditor, [0000018B3C0DD500][0000018B3AD66A40 49] WindowsServer, [0000018B3C08F000][0000018B3AD6ABC0 49] WindowsClient, [0000018B3C0DE100][0000018B3B7B0D40 49] IOS, [0000018B3C08E000][0000018B3B7B4EC0 49] iPadAir, [0000018B3C0DD100][0000018B3B7B9040 49] iPadAir2, [0000018B3C02E100][0000018B3B7C7300 49] IPadPro, [0000018B3C02E200][0000018B3B7BD340 49] iPadAir3, [0000018B3C08D600][0000018B3B7D14C0 49] iPadAir4, [0000018B3C02FA00][0000018B3B7D5640 49] iPadMini2, [0000018B3C08E500][0000018B3B7D97C0 49] iPadMini3, [0000018B3C02D400][0000018B3AD59900 49] iPadMini4, [0000018B3C08FB00][0000018B3B7DDA40 49] iPadMini5, [0000018B3C06DA00][0000018B3B7E9CC0 49] iPhone6, [0000018B3C06DB00][0000018B3B7E1D00 49] iPodTouch6, [0000018B3C02FF00][0000018B3B7F0300 49] iPhone7, [0000018B3C02DF00][0000018B3B7EC340 49] iPodTouch7, [0000018B3C06F200][0000018B3B7F44C0 49] iPhone5S, [0000018B3C02F200][0000018B3B7F8640 49] iPhone6Plus, [0000018B3C06D600][0000018B3B7FC7C0 49] iPhone6S, [0000018B3C02CE00][0000018B3B800940 49] iPhone6SPlus, [0000018B3C06C700][0000018B3B804AC0 49] iPhone7Plus, [0000018B3C02CA00][0000018B3B808C40 49] iPhoneSE, [0000018B3C06EA00][0000018B3B80CDC0 49] iPhone8, [0000018B3C02E900][0000018B3B810F40 49] iPhone8Plus, [0000018B3C06C500][0000018B3B8150C0 49] iPhoneX, [0000018B3C02F000][0000018B3B819240 49] iPhoneXS, [0000018B3C06E700][0000018B3B81D3C0 49] iPhoneXSMax, [0000018B3C02FC00][0000018B3B821540 49] iPhoneXR, [0000018B3C06CD00][0000018B3B8256C0 49] iPhone11, [0000018B3C02E800][0000018B3B829840 49] iPhone11Pro, [0000018B3C06E800][0000018B3B7E5980 49] iPhone11ProMax, [0000018B3C02F700][0000018B3B82DAC0 49] iPhoneSE2, [0000018B3C06E900][0000018B3B831C00 49] iPhone12Mini, [0000018B3C02E500][0000018B3B8380C0 49] iPhone12, [0000018B3C06E200][0000018B3B83C240 49] iPhone12Pro, [0000018B3C02DE00][0000018B3B8403C0 49] iPhone12ProMax, [0000018B3C0DE700][0000018B3B844540 49] iPadPro105, [0000018B3C02C700][0000018B3B8486C0 49] iPadPro129, [0000018B3C0DEE00][0000018B3B84C840 49] iPadPro97, [0000018B3C02F400][0000018B3B8509C0 49] iPadPro2_129, [0000018B3C0DF700][0000018B3B854B40 49] iPad5, [0000018B3C02D900][0000018B3B858CC0 49] iPad6, [0000018B3C0DEB00][0000018B3B85CE40 49] iPad7, [0000018B3C02F900][0000018B3B860FC0 49] iPad8, [0000018B3C0DDE00][0000018B3B865140 49] iPadPro11, [0000018B3C02D600][0000018B3B8692C0 49] iPadPro2_11, [0000018B3C0DC400][0000018B3B86D440 49] iPadPro3_129, [0000018B3C02ED00][0000018B3B8715C0 49] iPadPro4_129, [0000018B3C0DE900][0000018B3B875740 49] AppleTV, [0000018B3C02D000][0000018B3B8798C0 49] AppleTV4K, [0000018B3C0DD200][0000018B3B835A00 49] TVOS, [0000018B3C02CB00][0000018B3B87DB40 49] Mac, [0000018B3C0DDA00][0000018B3B881C80 49] MacClient, [0000018B3C02CC00][0000018B3B884100 49] MacNoEditor, [0000018B3C0DEA00][0000018B3B88C280 49] MacServer, [0000018B3C02E400][0000018B3B890400 49] Linux, [0000018B3C0DC700][0000018B3B894580 49] LinuxAArch64, [0000018B3C02F600][0000018B3B898700 49] LinuxNoEditor, [0000018B3C0DC800][0000018B3B89C880 49] LinuxAArch64NoEditor, [0000018B3C02C900][0000018B3B8A0A00 49] LinuxClient, [0000018B3C0DE800][0000018B3B8A4B80 49] LinuxAArch64Client, [0000018B3C02EB00][0000018B3B8A8D00 49] LinuxServer, [0000018B3C0DC200][0000018B3B8ACE80 49] LinuxAArch64Server, [0000018B3C02C200][0000018B3B8B1000 49] Android, [0000018B3C0DD000][0000018B3B8B5180 49] Android_Low, [0000018B3C02C400][0000018B3B8B9300 49] Android_Mid, [0000018B3C0DC300][0000018B3B8BD480 49] Android_High, [0000018B3C02D800][0000018B3B8C1600 49] Android_Default, [0000018B3C0DCE00][0000018B3B8C5780 49] Android_Adreno4xx, [0000018B3C02E700][0000018B3B8C9900 49] Android_Adreno5xx_Low, [0000018B3C0DCC00][0000018B3B889A40 49] Android_Adreno5xx, [0000018B3C02E300][0000018B3B8CDB80 49] Android_Adreno6xx, [0000018B3C0DC100][0000018B3B8D1CC0 49] Android_Adreno6xx_Vulkan, [0000018B3C02D300][0000018B3B8D4140 49] Android_Mali_T6xx, [0000018B3C0DD400][0000018B3B8DC2C0 49] Android_Mali_T7xx, [0000018B3C02C500][0000018B3B8E0440 49] Android_Mali_T8xx, [0000018B3C0DD800][0000018B3B8E45C0 49] Android_Mali_G71, [0000018B3C02DA00][0000018B3B8E8740 49] Android_Mali_G72, [0000018B3C08E900][0000018B3B8EC8C0 49] Android_Mali_G72_Vulkan, [0000018B3C06FC00][0000018B3B8F0A40 49] Android_Mali_G76, [0000018B3C08C700][0000018B3B8F4BC0 49] Android_Mali_G76_Vulkan, [0000018B3C06FE00][0000018B3B8F8D40 49] Android_Mali_G77, [0000018B3C08D000][0000018B3B8FCEC0 49] Android_Mali_G77_Vulkan, [0000018B3C06DF00][0000018B3B901040 49] Android_Vulkan_SM5, [0000018B3C08F400][0000018B3B9051C0 49] Android_PowerVR_G6xxx, [0000018B3C06C300][0000018B3B909340 49] Android_PowerVR_GT7xxx, [0000018B3C08CE00][0000018B3B90D4C0 49] Android_PowerVR_GE8xxx, [0000018B3C06F000][0000018B3B911640 49] Android_PowerVR_GM9xxx, [0000018B3C08F300][0000018B3B9157C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000018B3C06FF00][0000018B3B919940 49] Android_TegraK1, [0000018B3C08FD00][0000018B3B91DAC0 49] Android_Unknown_Vulkan, [0000018B3C06C600][0000018B3B8D9C00 49] Lumin, [0000018B3C08CC00][0000018B3B921D40 49] Lumin_Desktop, [0000018B3C06F100][0000018B3B9241C0 49] HoloLens, 
[2021.08.20-07.27.58:465][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.08.20-07.27.58:465][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.08.20-07.27.58:465][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.08.20-07.27.58:465][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.08.20-07.27.58:465][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.08.20-07.27.58:509][  0]LogNetVersion: LutonCity 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4145803760)
[2021.08.20-07.27.59:528][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.051804 seconds
[2021.08.20-07.27.59:533][  0]LogUObjectArray: 17121 objects as part of root set at end of initial load.
[2021.08.20-07.27.59:533][  0]LogUObjectAllocator: 4325184 out of 0 bytes used by permanent object pool.
[2021.08.20-07.27.59:533][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.08.20-07.28.00:326][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.08.20-07.28.00:332][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.08.20-07.28.00:350][  0]LogPython: Using Python 3.7.7
[2021.08.20-07.28.01:623][  0]SourceControl: Source control is disabled
[2021.08.20-07.28.01:623][  0]SourceControl: Source control is disabled
[2021.08.20-07.28.01:636][  0]SourceControl: Source control is disabled
[2021.08.20-07.28.01:639][  0]SourceControl: Source control is disabled
[2021.08.20-07.28.01:647][  0]SourceControl: Source control is disabled
[2021.08.20-07.28.01:669][  0]LogUProjectInfo: Found projects:
[2021.08.20-07.28.01:675][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.20-07.28.01:675][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.08.20-07.28.02:092][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.08.20-07.28.02:116][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.20-07.28.02:116][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.20-07.28.02:253][  0]LogCollectionManager: Loaded 0 collections in 0.001423 seconds
[2021.08.20-07.28.02:257][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Saved/Collections/' took 0.00s
[2021.08.20-07.28.02:257][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Content/Developers/nilas/Collections/' took 0.00s
[2021.08.20-07.28.02:257][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Content/Collections/' took 0.00s
[2021.08.20-07.28.02:436][  0]LogClass: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeWideLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeBlinkRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeLookDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeLookInRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeLookOutRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeLookUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::eyeWideRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::jawForward is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::jawLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::jawRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::jawOpen is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::mouthClose is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::mouthFunnel is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::mouthPucker is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::mouthLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::mouthRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::mouthSmileLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::mouthSmileRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:436][  0]LogClass: Warning: FFace::mouthFrownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthFrownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthDimpleLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthDimpleRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthStretchLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthStretchRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthRollLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthRollUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthShrugLower is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthShrugUpper is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthPressLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthPressRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthLowerDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthLowerDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthUpperUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::mouthUpperUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::browDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::browDownRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::browInnerUp is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::browOuterUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::browOuterUpRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::cheekPuff is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::cheekSquintLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::cheekSquintRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::noseSneerLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::noseSneerRight is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FFace::tongueOut is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FTracker::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FTracker::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: BoolProperty FTracker::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FTracker::trackingResult is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FTracker::trackerType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FTracker::battery is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FProp::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FProp::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FProp::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: BoolProperty FProp::isLive is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FProfile::dimensions is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FProfile::color is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FProfile::propType is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FRadiusReferencePoint::radius is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FRadiusReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FRadiusReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FReferencePoint::position is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:437][  0]LogClass: Warning: FReferencePoint::rotation is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:439][  0]LogClass: Display: 78 Uninitialized script struct members found
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: ObjectProperty FAnimNode_ModifyFaceCurves::MorphTargetRemapAsset is not initialized properly. Module:Smartsuit File:Public/AnimNode_ModifyFaceCurves.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: BoolProperty FSuitData::isLive is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasGloves is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasBody is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: BoolProperty FSuitData::hasFace is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: FSuitData::color is not initialized properly. Module:Smartsuit File:Public/SmartsuitDefinitions.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: ObjectProperty FSmartsuitPoseNode::BoneMapOverride is not initialized properly. Module:Smartsuit File:Public/SmartsuitPoseNode.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: FFace::version is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: FFace::eyeBlinkLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: FFace::eyeLookDownLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: FFace::eyeLookInLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: FFace::eyeLookOutLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
[2021.08.20-07.28.02:440][  0]LogAutomationTest: Warning: FFace::eyeLookUpLeft is not initialized properly. Module:Smartsuit File:Public/VirtualProductionFrame.h
