Log file open, 08/18/21 12:11:31
LogInit: LLM is enabled
[2021.08.18-10.11.42:861][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.08.18-10.11.42:861][  0]LogCook: Display: Mobile HDR setting 1
[2021.08.18-10.11.42:926][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nilas/Documents/luton/Content/' took 0.02s
[2021.08.18-10.11.42:926][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.08.18-10.11.43:197][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.08.18-10.11.43:199][  0]SourceControl: Source control is disabled
[2021.08.18-10.11.43:199][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.429
[2021.08.18-10.11.43:199][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nilas/Documents/luton/Content/Maps/blankStartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.18-10.11.43:199][  0]LightingResults: New page: Lighting Build
[2021.08.18-10.11.43:200][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.08.18-10.11.45:355][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.11.45:355][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.11.45:355][  0]MapCheck: New page: Map Check
[2021.08.18-10.11.45:355][  0]LightingResults: New page: Lighting Build
[2021.08.18-10.11.45:385][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2021.08.18-10.11.45:489][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'blankStartupMap'.
[2021.08.18-10.11.45:489][  0]LogAIModule: Creating AISystem for world blankStartupMap
[2021.08.18-10.11.45:493][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.18-10.11.45:501][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.08.18-10.11.45:502][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.18-10.11.45:502][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,129ms to complete.
[2021.08.18-10.11.45:502][  0]LogFileHelpers: Loading map 'blankStartupMap' took 2.302
[2021.08.18-10.11.45:503][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.732
[2021.08.18-10.11.45:853][  0]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.08.18-10.11.45:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.11.45:921][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.11.45:925][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.11.45:930][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.18-10.11.45:942][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0084 seconds. Added 3911 classes and 1015 folders.
[2021.08.18-10.11.45:944][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.18-10.11.45:945][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.18-10.11.45:945][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:945][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.18-10.11.45:945][  0]LogPakFile: OnPakFileMounted2Time == 0.000004
[2021.08.18-10.11.45:945][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.18-10.11.45:945][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:945][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.18-10.11.45:945][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.08.18-10.11.45:946][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.08.18-10.11.45:946][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:946][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.08.18-10.11.45:946][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.08.18-10.11.45:946][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.18-10.11.45:946][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:946][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.18-10.11.45:946][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.08.18-10.11.45:946][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.18-10.11.45:947][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:947][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.18-10.11.45:947][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.08.18-10.11.45:947][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.18-10.11.45:947][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:947][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.18-10.11.45:947][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.08.18-10.11.45:947][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.18-10.11.45:947][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:947][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.18-10.11.45:947][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.18-10.11.45:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.18-10.11.45:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.18-10.11.45:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.08.18-10.11.45:949][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.18-10.11.45:949][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:949][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.18-10.11.45:949][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.08.18-10.11.45:949][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.18-10.11.45:949][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:949][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.18-10.11.45:949][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.18-10.11.45:950][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.18-10.11.45:950][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:950][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.18-10.11.45:950][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.18-10.11.45:951][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.18-10.11.45:951][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:951][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.18-10.11.45:951][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.08.18-10.11.45:952][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.18-10.11.45:952][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:952][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.18-10.11.45:952][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.08.18-10.11.45:952][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.18-10.11.45:952][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:952][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.18-10.11.45:952][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.08.18-10.11.45:953][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.18-10.11.45:953][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:953][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.18-10.11.45:953][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.08.18-10.11.45:953][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.18-10.11.45:953][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:953][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.18-10.11.45:953][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.08.18-10.11.45:954][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.18-10.11.45:954][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:954][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.18-10.11.45:954][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.08.18-10.11.45:955][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.18-10.11.45:955][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.18-10.11.45:955][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.18-10.11.45:955][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.08.18-10.11.45:986][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.18-10.11.45:987][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.08.18-10.11.46:052][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.18-10.11.46:053][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.18-10.11.46:056][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.18-10.11.46:136][  0]LogRenderer: Reallocating scene render targets to support 1592x808 Format 10 NumSamples 1 (Frame:1).
[2021.08.18-10.11.46:361][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.08.18-10.11.46:361][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Left_Trigger.
[2021.08.18-10.11.46:361][  0]LogInput: Warning: Action ResetVR uses invalid key MotionController_Left_Grip1.
[2021.08.18-10.11.46:361][  0]LogInput: Warning: Action Jump uses invalid key MotionController_Right_Trigger.
[2021.08.18-10.11.46:361][  0]LogInput: Warning: Action Jump uses invalid key OculusTouchpad_Touchpad.
[2021.08.18-10.11.46:361][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.08.18-10.11.46:361][  0]LogLoad: (Engine Initialization) Total time: 15.59 seconds
[2021.08.18-10.11.46:361][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.18-10.11.46:361][  0]LogInit: First time updating LLM stats...
[2021.08.18-10.11.46:419][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.18-10.11.46:489][  1]LogAssetRegistry: Asset discovery search completed in 13.3666 seconds
[2021.08.18-10.11.46:491][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.08.18-10.11.56:089][967]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.18-10.11.56:118][967]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-10.11.56:358][967]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.08.18-10.11.57:200][967]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.08.18-10.11.57:232][968]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.18-10.13.39:631][628]BlueprintLog: New page: Compile mistress_BP
[2021.08.18-10.13.39:676][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2021.08.18-10.13.40:179][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_BP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset" SILENT=true
[2021.08.18-10.13.40:189][665]LogSavePackage: Moving '../../../../../../Users/nilas/Documents/luton/Saved/mistress_BP0B00D1A0494A69BBA2F1FC8EDEB9C2DB.tmp' to '../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_BP.uasset'
[2021.08.18-10.13.40:201][665]AssetCheck: New page: Asset Save: mistress_BP
[2021.08.18-10.13.40:201][665]LogContentValidation: Display: Validating Blueprint /Game/Characters/Mistress/mistress_BP.mistress_BP
[2021.08.18-10.13.41:453][804]LogSlate: Window 'mistress_BP' being destroyed
[2021.08.18-10.13.41:457][804]LogSlate: Window 'mistress_BP' being destroyed
[2021.08.18-10.13.41:462][804]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.08.18-10.13.41:462][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.18-10.13.42:636][917]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mistress/mistress_animBP.mistress_animBP
[2021.08.18-10.13.42:645][917]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2021.08.18-10.13.42:787][917]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.08.18-10.13.42:791][917]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.08.18-10.13.43:654][917]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ClothingSystemEditorInterface' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.08.18-10.13.43:672][917]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.08.18-10.13.53:938][878]BlueprintLog: New page: Compile mistress_animBP
[2021.08.18-10.13.54:063][878]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2021.08.18-10.13.54:507][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mistress/mistress_animBP" FILE="../../../../../../Users/nilas/Documents/luton/Content/Characters/Mistress/mistress_animBP.uasset" SILENT=true
